CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '30680472', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '13036177', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '20305898', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '19247684', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '46591584', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '23195165', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '57625221', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '12506164', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '59081416', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '4946202', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '64963086', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '17801014', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '41542924', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '29805348', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '24770835', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '4362863', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '56201076', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '9476943', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '68678770', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '27498175', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '97142162', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '9905939', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '69665398', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '21174333', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '77850020', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '15843570', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '99648066', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '13262235', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '107580197', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '1813323', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '43421075', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '4741233', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '66654005', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '22788411', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '100450396', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '29129787', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '101070049', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '11984329', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '199656620', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '14415949', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '222602310', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '23702261', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '33372799', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '48188013', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
CREATE (n:Datum {value: '163493624', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: '7c350813-22bf-48fd-bc83-679301b020ae'});
MATCH (x:Datum {uid: '7c350813-22bf-48fd-bc83-679301b020ae'}), (y:Place {label: 'EKam'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '4046151', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '290650', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '4046151', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '290650', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '4046151', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '290650', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '4046151', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '290650', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '4046151', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '290650', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '3280066', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '337923', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '3715581', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '120743', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '5755398', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '255963', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '8688613', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '582818', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '1959688', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '103103', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '564194', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '346183', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '3980989', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '287818', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '4112000', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '349693', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '19377108', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '1001628', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '10285345', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '1333180', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '6761003', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '526425', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '8378174', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '191978', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '1480043', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '185730', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '6538650', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '204529', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '5769809', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '187592', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '3550377', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '967687', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '8435934', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '145852', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '4028493', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '260730', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '3788882', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '121296', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '2374612', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '136342', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '2625897', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '614080', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '7230081', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '2641842', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '3704526', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '152000', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '3704526', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '152000', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '4679192', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '152000', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '3818682', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '152000', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '4596326', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
CREATE (n:Datum {value: '152000', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'});
MATCH (x:Datum {uid: 'bfdafe38-ad3c-409e-b4c7-ec99c1f9fa66'}), (y:Place {label: 'WAK'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '2692169', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '5981372', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '4774613', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '5622972', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '5976094', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '2701325', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '3609632', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '2644449', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '3841651', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '4234911', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '6660146', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '6576663', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '7613950', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '5635737', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '2961666', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '1223781', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '4727100', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '6764789', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '5131692', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '3603070', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '316321', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '461852', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '869195', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '1104745', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '5124367', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
CREATE (n:Datum {value: '6124446', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: 'a7af8af9-1130-498a-b07f-2f7432dacad7'});
